"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"registercertificate-request","registercertificate-request.intyg.patient.personId","registercertificate-request.intyg.patient.personId","","","",1,1,"","","","Identifier {[]} {[]}
","Person- eller samordningsnummer","Person- eller samordningsnummer","","","","","","","","","",,,,,"",,,,"registercertificate-request.intyg.patient.personId",1,1,"",""
"registercertificate-request","registercertificate-request.intyg.skapadAv","registercertificate-request.intyg.skapadAv","","","",1,1,"","","","BackboneElement {[]} {[]}
","HoS-personal","HoS-personal","","","","","","","","","",,,,,"",,,,"registercertificate-request.intyg.skapadAv",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registercertificate-request","registercertificate-request.intyg.skapadAv.id","registercertificate-request.intyg.skapadAv.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registercertificate-request","registercertificate-request.intyg.skapadAv.extension","registercertificate-request.intyg.skapadAv.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registercertificate-request","registercertificate-request.intyg.skapadAv.modifierExtension","registercertificate-request.intyg.skapadAv.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registercertificate-request","registercertificate-request.intyg.skapadAv.personalId","registercertificate-request.intyg.skapadAv.personalId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id","HSA-id","","","","","","","","","",,,,,"",,,,"registercertificate-request.intyg.skapadAv.personalId",1,1,"",""
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet","registercertificate-request.intyg.skapadAv.enhet","","","",1,1,"","","","BackboneElement {[]} {[]}
","Enhet","Enhet","","","","","","","","","",,,,,"",,,,"registercertificate-request.intyg.skapadAv.enhet",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.id","registercertificate-request.intyg.skapadAv.enhet.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.extension","registercertificate-request.intyg.skapadAv.enhet.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.modifierExtension","registercertificate-request.intyg.skapadAv.enhet.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.enhetsId","registercertificate-request.intyg.skapadAv.enhet.enhetsId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id för enheten","HSA-id för enheten","","","","","","","","","",,,,,"",,,,"registercertificate-request.intyg.skapadAv.enhet.enhetsId",1,1,"",""
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.vardgivare","registercertificate-request.intyg.skapadAv.enhet.vardgivare","","","",1,1,"","","","BackboneElement {[]} {[]}
","Vårdgivare","Vårdgivare","","","","","","","","","",,,,,"",,,,"registercertificate-request.intyg.skapadAv.enhet.vardgivare",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.vardgivare.id","registercertificate-request.intyg.skapadAv.enhet.vardgivare.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.vardgivare.extension","registercertificate-request.intyg.skapadAv.enhet.vardgivare.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.vardgivare.modifierExtension","registercertificate-request.intyg.skapadAv.enhet.vardgivare.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registercertificate-request","registercertificate-request.intyg.skapadAv.enhet.vardgivare.vardgivareId","registercertificate-request.intyg.skapadAv.enhet.vardgivare.vardgivareId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id för vårdgivaren","HSA-id för vårdgivaren","","","","","","","","","",,,,,"",,,,"registercertificate-request.intyg.skapadAv.enhet.vardgivare.vardgivareId",1,1,"",""
"registercertificate","registercertificate","registercertificate","","","",0,*,"","","","null {[]} {[]}
","RegisterCertificate","Logisk modell för tjänstekontraktet RegisterCertificate
(RIV-TA urn:riv:clinicalprocess:healthcond:certificate:RegisterCertificate:3).
Representerar responsens informationsstruktur.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"registercertificate","registercertificate.result","registercertificate.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Information om anropets resultat","Information om anropets resultat","","","","","","","","","",,,,,"",,,,"registercertificate.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registercertificate","registercertificate.result.id","registercertificate.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registercertificate","registercertificate.result.extension","registercertificate.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registercertificate","registercertificate.result.modifierExtension","registercertificate.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registercertificate","registercertificate.result.resultCode","registercertificate.result.resultCode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Resultatkod (OK/INFO/ERROR)","Resultatkod (OK/INFO/ERROR)","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-healthcond-certificate/ValueSet/resultkod-vs","",,,,"registercertificate.result.resultCode",1,1,"",""
"registercertificate","registercertificate.result.resultText","registercertificate.result.resultText","","","",0,1,"","","","string {[]} {[]}
","Fritext med mer information om resultatet","Fritext med mer information om resultatet","","","","","","","","","",,,,,"",,,,"registercertificate.result.resultText",0,1,"",""
"registercertificate","registercertificate.result.errorId","registercertificate.result.errorId","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Felkod vid ERROR","Felkod vid ERROR","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-healthcond-certificate/ValueSet/errorid-vs","",,,,"registercertificate.result.errorId",0,1,"",""
"revokecertificate-request","revokecertificate-request","revokecertificate-request","","","",0,*,"","","","null {[]} {[]}
","RevokeCertificate — Request","Logisk modell för requestparametrar i RevokeCertificate.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"revokecertificate-request","revokecertificate-request.meddelande","revokecertificate-request.meddelande","","","",0,1,"","","","string {[]} {[]}
","Beskrivning av orsak till makuleringen","Beskrivning av orsak till makuleringen","","","","","","","","","",,,,,"",,,,"revokecertificate-request.meddelande",0,1,"",""
"revokecertificate-request","revokecertificate-request.skickatTidpunkt","revokecertificate-request.skickatTidpunkt","","","",1,1,"","","","dateTime {[]} {[]}
","Tidpunkt då makuleringen skickades från vården","Tidpunkt då makuleringen skickades från vården","","","","","","","","","",,,,,"",,,,"revokecertificate-request.skickatTidpunkt",1,1,"",""
"revokecertificate-request","revokecertificate-request.intygsId","revokecertificate-request.intygsId","","","",1,1,"","","","Identifier {[]} {[]}
","Unikt ID för det intyg som ska makuleras","Unikt ID för det intyg som ska makuleras","","","","","","","","","",,,,,"",,,,"revokecertificate-request.intygsId",1,1,"",""
"revokecertificate-request","revokecertificate-request.patientPersonId","revokecertificate-request.patientPersonId","","","",1,1,"","","","Identifier {[]} {[]}
","Person- eller samordningsnummer för patienten","Ska överensstämma med person-id på det intyg som ska makuleras.
Inkluderas för att förenkla sökning.","","","","","","","","","",,,,,"",,,,"revokecertificate-request.patientPersonId",1,1,"",""
"revokecertificate-request","revokecertificate-request.skickatAv","revokecertificate-request.skickatAv","","","",1,1,"","","","BackboneElement {[]} {[]}
","Identifierar den som utför makuleringen","Identifierar den som utför makuleringen","","","","","","","","","",,,,,"",,,,"revokecertificate-request.skickatAv",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"revokecertificate-request","revokecertificate-request.skickatAv.id","revokecertificate-request.skickatAv.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"revokecertificate-request","revokecertificate-request.skickatAv.extension","revokecertificate-request.skickatAv.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"revokecertificate-request","revokecertificate-request.skickatAv.modifierExtension","revokecertificate-request.skickatAv.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"revokecertificate-request","revokecertificate-request.skickatAv.personalId","revokecertificate-request.skickatAv.personalId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id för hälso- och sjukvårdspersonalen","HSA-id för hälso- och sjukvårdspersonalen","","","","","","","","","",,,,,"",,,,"revokecertificate-request.skickatAv.personalId",1,1,"",""
"revokecertificate-request","revokecertificate-request.skickatAv.fullstandigtNamn","revokecertificate-request.skickatAv.fullstandigtNamn","","","",0,1,"","","","string {[]} {[]}
","Personalens fullständiga namn","Personalens fullständiga namn","","","","","","","","","",,,,,"",,,,"revokecertificate-request.skickatAv.fullstandigtNamn",0,1,"",""
"revokecertificate-request","revokecertificate-request.skickatAv.enhet","revokecertificate-request.skickatAv.enhet","","","",1,1,"","","","BackboneElement {[]} {[]}
","Enhet","Enhet","","","","","","","","","",,,,,"",,,,"revokecertificate-request.skickatAv.enhet",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.id","revokecertificate-request.skickatAv.enhet.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.extension","revokecertificate-request.skickatAv.enhet.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.modifierExtension","revokecertificate-request.skickatAv.enhet.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.enhetsId","revokecertificate-request.skickatAv.enhet.enhetsId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id för enheten","HSA-id för enheten","","","","","","","","","",,,,,"",,,,"revokecertificate-request.skickatAv.enhet.enhetsId",1,1,"",""
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.vardgivare","revokecertificate-request.skickatAv.enhet.vardgivare","","","",1,1,"","","","BackboneElement {[]} {[]}
","Vårdgivare","Vårdgivare","","","","","","","","","",,,,,"",,,,"revokecertificate-request.skickatAv.enhet.vardgivare",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.vardgivare.id","revokecertificate-request.skickatAv.enhet.vardgivare.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.vardgivare.extension","revokecertificate-request.skickatAv.enhet.vardgivare.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.vardgivare.modifierExtension","revokecertificate-request.skickatAv.enhet.vardgivare.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"revokecertificate-request","revokecertificate-request.skickatAv.enhet.vardgivare.vardgivareId","revokecertificate-request.skickatAv.enhet.vardgivare.vardgivareId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id för vårdgivaren","HSA-id för vårdgivaren","","","","","","","","","",,,,,"",,,,"revokecertificate-request.skickatAv.enhet.vardgivare.vardgivareId",1,1,"",""
"revokecertificate","revokecertificate","revokecertificate","","","",0,*,"","","","null {[]} {[]}
","RevokeCertificate","Logisk modell för tjänstekontraktet RevokeCertificate
(RIV-TA urn:riv:clinicalprocess:healthcond:certificate:RevokeCertificate:2).
Representerar responsens informationsstruktur.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"revokecertificate","revokecertificate.result","revokecertificate.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Information om anropets resultat","Information om anropets resultat","","","","","","","","","",,,,,"",,,,"revokecertificate.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"revokecertificate","revokecertificate.result.id","revokecertificate.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"revokecertificate","revokecertificate.result.extension","revokecertificate.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
