"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getlogsforpatient","getlogsforpatient.logs.log.resources.resource.careUnit.modifierExtension","getlogsforpatient.logs.log.resources.resource.careUnit.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforpatient","getlogsforpatient.logs.log.resources.resource.careUnit.careUnitId","getlogsforpatient.logs.log.resources.resource.careUnit.careUnitId","","","",1,1,"","","","Identifier {[]} {[]}
","Vårdenhetens HSA-id","Vårdenhetens HSA-id","","","","","","","","","",,,,,"",,,,"getlogsforpatient.logs.log.resources.resource.careUnit.careUnitId",1,1,"",""
"getlogsforpatient","getlogsforpatient.logs.log.resources.resource.careUnit.careUnitName","getlogsforpatient.logs.log.resources.resource.careUnit.careUnitName","","","",0,1,"","","","string {[]} {[]}
","Vårdenhetens namn","Vårdenhetens namn","","","","","","","","","",,,,,"",,,,"getlogsforpatient.logs.log.resources.resource.careUnit.careUnitName",0,1,"",""
"getlogsforuser-request","getlogsforuser-request","getlogsforuser-request","","","",0,*,"","","","null {[]} {[]}
","GetLogsForUser — Request","Logisk modell för requestparametrar i GetLogsForUser.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"getlogsforuser-request","getlogsforuser-request.careProviderId","getlogsforuser-request.careProviderId","","","",1,1,"","","","Identifier {[]} {[]}
","Vårdgivare som är ägare till loggposter","Vårdgivare som är ägare till loggposter","","","","","","","","","",,,,,"",,,,"getlogsforuser-request.careProviderId",1,1,"",""
"getlogsforuser-request","getlogsforuser-request.userId","getlogsforuser-request.userId","","","",1,1,"","","","Identifier {[]} {[]}
","Medarbetare vars åtkomster ska hämtas (HSA-id)","Medarbetare vars åtkomster ska hämtas (HSA-id)","","","","","","","","","",,,,,"",,,,"getlogsforuser-request.userId",1,1,"",""
"getlogsforuser-request","getlogsforuser-request.fromDate","getlogsforuser-request.fromDate","","","",1,1,"","","","dateTime {[]} {[]}
","Obligatoriskt startdatum för rapportuttaget","Obligatoriskt startdatum för rapportuttaget","","","","","","","","","",,,,,"",,,,"getlogsforuser-request.fromDate",1,1,"",""
"getlogsforuser-request","getlogsforuser-request.toDate","getlogsforuser-request.toDate","","","",1,1,"","","","dateTime {[]} {[]}
","Obligatoriskt slutdatum för rapportuttaget","Obligatoriskt slutdatum för rapportuttaget","","","","","","","","","",,,,,"",,,,"getlogsforuser-request.toDate",1,1,"",""
"getlogsforuser-request","getlogsforuser-request.queuedReportId","getlogsforuser-request.queuedReportId","","","",0,1,"","","","string {[]} {[]}
","Id på en pågående rapport (UUID, 36 tecken)","Id på en pågående rapport (UUID, 36 tecken)","","","","","","","","","",,,,,"",,,,"getlogsforuser-request.queuedReportId",0,1,"",""
"getlogsforuser-request","getlogsforuser-request.careUnitId","getlogsforuser-request.careUnitId","","","",0,1,"","","","Identifier {[]} {[]}
","HSA-id för specifik vårdenhet (valfritt filter)","HSA-id för specifik vårdenhet (valfritt filter)","","","","","","","","","",,,,,"",,,,"getlogsforuser-request.careUnitId",0,1,"",""
"getlogsforuser","getlogsforuser","getlogsforuser","","","",0,*,"","","","null {[]} {[]}
","GetLogsForUser","Logisk modell för tjänstekontraktet GetLogsForUser
(RIV-TA urn:riv:ehr:log:querying:GetLogsForUserResponder:1).
Representerar responsens informationsstruktur (log.querying:LogsResult).
Returnerar loggposter för angiven vårdgivare och medarbetare.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"getlogsforuser","getlogsforuser.result","getlogsforuser.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resultatkontainer","Resultatkontainer","","","","","","","","","",,,,,"",,,,"getlogsforuser.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getlogsforuser","getlogsforuser.result.id","getlogsforuser.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getlogsforuser","getlogsforuser.result.extension","getlogsforuser.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.result.modifierExtension","getlogsforuser.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
